Player,GM,KI,MK,HB,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,CP,UP,CM,GA,%P
"Laird, Rory",22,314,82,390,3,8,0,130,47,81,150,98,38,33,326,383,2,15,78.5
"Keays, Ben",22,350,82,269,12,8,0,133,44,119,122,103,26,33,241,344,2,11,84.7
"Seedsman, Paul",22,347,118,227,12,13,0,51,61,125,44,74,18,18,135,436,2,14,82.3
"Smith, Brodie",21,332,107,101,2,4,0,38,138,74,22,52,9,8,92,276,6,4,81.2
"Schoenberg, Harry",22,230,62,175,10,9,0,79,26,78,67,79,16,32,163,247,1,9,72.7
"Sloane, Rory",18,198,67,204,3,2,0,87,28,67,96,52,24,17,216,177,5,9,82.0
"Doedee, Tom",21,203,100,145,1,1,0,47,91,20,6,55,19,22,142,182,30,1,89.0
"Sholl, Lachlan",19,208,78,126,3,7,0,21,38,49,23,34,7,5,83,247,3,6,75.7
"Kelly, Jake",20,214,102,95,0,0,0,42,64,20,4,44,21,17,92,199,11,0,89.9
"OBrien, Reilly",20,138,71,156,2,0,585,55,26,38,77,53,25,20,191,101,38,4,90.1
"McHenry, Ned",21,120,54,138,11,7,0,65,5,27,13,67,21,37,107,168,5,9,78.3
"McPherson, Andrew",18,156,54,88,0,0,0,29,55,20,6,38,8,7,56,151,4,5,70.4
"Rowe, James",19,123,41,118,15,11,0,35,4,34,9,33,18,9,91,155,2,7,75.5
"Mackay, David",18,147,42,93,6,6,0,40,24,36,16,29,16,7,75,160,2,6,70.1
"Butts, Jordon",22,151,84,80,0,0,0,30,67,13,0,44,23,17,82,150,12,0,91.2
"Walker, Taylor",17,155,90,72,48,29,40,23,1,40,18,47,20,21,135,97,33,12,86.1
"Lynch, Tom",12,129,64,86,8,9,0,15,6,28,11,24,13,8,63,150,5,10,76.3
"Jones, Chayce",15,128,43,58,1,3,0,19,41,18,2,38,6,15,53,115,5,1,73.6
"Murphy, Lachlan",15,100,25,76,9,15,0,34,3,31,21,27,22,9,91,87,0,5,73.7
"Hamill, Will",17,94,27,79,0,0,0,35,24,14,7,28,18,8,78,96,4,1,71.1
"Berry, Sam",17,60,27,94,5,9,0,69,3,28,17,31,12,17,89,76,4,6,71.7
"Thilthorpe, Riley",14,94,44,58,18,10,25,19,2,14,8,32,10,14,88,69,16,4,81.8
"Brown, Luke",11,99,39,43,0,0,0,26,47,12,3,16,8,2,39,86,1,1,76.6
"Fogarty, Darcy",17,95,53,42,24,12,1,21,0,34,5,28,19,16,73,71,15,6,74.6
"McAdam, Shane",15,79,56,48,25,11,0,34,1,16,4,38,14,21,61,68,13,6,73.8
"Frampton, Billy",10,64,50,33,2,11,24,8,17,7,2,21,4,7,38,59,15,1,82.1
"Murray, Nick",13,70,29,20,1,1,1,18,29,9,1,20,13,10,42,46,6,0,66.5
"Himmelberg, Elliott",8,42,25,29,8,6,14,8,1,15,1,18,10,7,52,27,14,2,77.4
"Cook, Brayden",3,22,6,20,0,0,0,3,2,5,2,4,0,1,13,29,0,0,65.3
"Davis, Ben",4,20,10,15,0,0,0,3,2,3,0,2,3,1,13,22,1,0,57.0
"Hately, Jackson",3,18,7,17,0,2,0,12,2,4,2,8,1,1,10,25,0,1,58.0
"Strachan, Kieran",2,13,7,16,0,2,59,3,1,5,5,9,0,6,14,18,2,0,85.5
"Pedlar, Luke",2,14,4,5,0,0,0,1,1,5,3,6,1,1,5,14,0,0,75.0
"OConnor, Ronin",3,3,2,14,0,0,0,8,0,2,2,4,0,2,6,12,0,0,37.7
"Gollant, Lachlan",1,7,3,4,1,1,0,1,0,3, ,3,1,0,6,5,1,0,77.0
"Hinge, Mitch",1,6,3,1,0,0,0,0,2,1, ,1,1,0,2,5,1,0,44.0
"Worrell, Josh",1,2,0,1,0,0,0,2,1,0,0,1,0,0,1,2,0,0,63.0
"Lyons, Jarryd",24,395,119,279,10,7,0,154,32,110,149,79,38,11,327,334,8,18,80.4
"Rich, Daniel",24,514,137,110,3,10,0,42,191,69,24,65,12,11,130,360,8,4,83.0
"McCluggage, Hugh",24,407,123,193,15,22,0,89,55,107,82,90,23,23,213,385,3,31,82.6
"Zorko, Dayne",23,386,122,169,17,18,0,140,42,148,104,109,31,40,220,313,1,23,82.6
"Neale, Lachie",17,220,66,239,8,6,0,70,28,71,107,58,35,17,215,240,0,8,84.7
"Bailey, Zac",24,273,77,167,31,18,0,68,25,103,66,98,20,45,183,261,3,17,81.4
"Robinson, Mitch",22,297,98,133,7,7,0,64,62,90,49,81,27,23,140,279,3,9,77.5
"Birchall, Grant",23,307,159,118,2,0,0,23,87,45,13,48,3,9,75,310,3,3,79.8
"Andrews, Harris",23,219,181,132,1,1,0,29,75,14,2,46,16,25,156,202,46,1,96.7
"Daniher, Joe",24,259,117,83,46,32,49,25,8,82,22,70,30,33,141,199,26,11,93.8
"McCarthy, Lincoln",24,183,77,123,36,15,0,80,6,61,26,61,27,28,161,149,13,22,82.3
"McInerney, Oscar",23,156,53,145,6,5,672,51,49,59,127,79,39,29,234,84,25,3,82.6
"Starcevich, Brandon",24,216,90,82,0,0,0,41,68,35,11,56,15,26,102,191,10,3,85.0
"Cameron, Charlie",24,199,95,62,55,33,0,53,5,42,14,48,18,19,106,156,9,15,86.8
"Adams, Marcus",17,166,92,71,0,0,0,30,60,20,2,47,13,14,107,124,26,1,92.1
"Robertson, Deven",16,110,53,100,4,2,0,67,9,27,18,35,10,9,94,121,4,5,70.1
"Ah Chee, Callum",21,103,35,96,7,0,0,58,11,34,12,39,5,18,98,103,5,8,74.5
"Lester, Ryan",17,112,72,86,1,0,0,32,32,14,1,25,10,12,70,132,9,0,77.6
"McStay, Daniel",19,120,88,71,28,10,8,58,0,40,7,23,19,9,94,105,38,11,81.4
"Hipwood, Eric",16,118,79,51,26,20,0,20,0,33,1,42,12,17,66,106,18,5,83.9
"Mathieson, Rhys",15,84,36,85,2,2,0,39,13,27,36,35,8,15,72,96,2,2,45.2
"Coleman, Keidean",18,89,44,73,6,5,0,32,11,25,9,25,16,11,78,90,8,6,57.9
"Prior, Jaxon",18,116,45,44,6,4,0,24,20,34,16,21,11,5,53,109,3,3,59.2
"Berry, Jarrod",11,75,24,63,5,2,0,34,8,23,17,34,14,15,46,92,0,4,61.9
"Fullarton, Tom",12,52,22,73,3,1,42,21,5,12,17,17,5,5,59,64,5,6,75.5
"Payne, Jack",10,73,49,46,0,0,0,16,17,5,0,15,2,5,40,76,8,1,80.0
"Gardiner, Darcy",9,61,34,38,0,0,0,4,17,2,0,21,6,11,43,56,8,1,73.8
"Madden, James",9,49,25,50,1,0,0,16,16,11,11,10,8,2,53,47,3,0,78.6
"Cockatoo, Nakia",7,18,5,24,5,1,0,22,0,3,2,6,4,4,22,23,1,4,61.6
"Berry, Tom",11,14,6,23,2,1,0,20,0,8,1,13,2,5,18,19,0,2,31.2
"Sharp, Harry",2,12,3,3,0,0,0,4,3,3,0,7,1,2,7,9,0,1,81.0
"Ballenden, Connor",1,3,2,1,0,0,1,0,1,0,0,2,1,2,2,3,0,0,55.0
"Walsh, Sam",22,298,127,358,12,6,0,100,28,85,103,80,24,32,252,408,7,15,87.4
 ,22,318,106,178,10,3,0,80,29,95,68,69,13,23,168,317,2,16,83.5
"Cripps, Patrick",20,163,63,305,13,11,3,85,11,63,107,98,47,44,246,230,12,11,84.0
"Saad, Adam",22,311,72,113,2,6,0,39,96,75,16,49,15,10,117,251,5,9,80.9
"Weitering, Jacob",22,301,167,60,0,1,2,29,139,16,5,53,18,14,139,192,37,1,95.9
"Docherty, Sam",14,252,107,88,0,0,0,31,77,30,20,37,16,4,84,232,7,3,86.7
"Newnes, Jack",19,188,93,124,4,9,0,34,28,41,26,42,20,12,98,212,3,2,75.7
"Newman, Nic",14,199,86,76, ,1,0,54,63,15,6,34,18,11,79,149,5,4,80.9
"Williams, Zac",14,201,55,63,5,4,0,26,48,47,28,35,11,14,91,155,3,6,73.5
"Fogarty, Lachie",17,139,57,107,6,6,0,62,11,43,24,36,16,11,97,147,2,6,71.4
"Dow, Paddy",17,95,28,147,4,2,0,39,14,39,48,43,9,13,109,133,0,9,63.5
"Kennedy, Matthew",13,138,60,101,6,2,0,54,13,45,43,37,11,10,93,145,6,1,65.0
"Stocker, Liam",17,163,58,75,2,1,0,37,60,26,8,49,15,10,76,140,2,2,79.3
"Jones, Liam",19,178,105,41,0,1,0,19,56,28,6,49,24,16,110,109,32,2,95.5
"Plowman, Lachie",19,160,85,59,1,0,0,20,39,9,2,37,14,13,64,138,8,0,90.2
"Silvagni, Jack",15,130,70,70,9,13,17,38,5,47,12,32,14,12,63,135,7,9,76.3
"Petrevski-Seton, Sam",14,134,56,64,1,3,0,26,24,14,10,29,7,7,61,132,5,2,62.5
"Murphy, Marc",15,115,47,76,8,4,0,24,8,32,18,21,8,4,57,136,0,6,60.3
"McKay, Harry",19,154,113,31,58,33,6,27,1,26,1,44,27,18,105,87,50,6,86.2
"Betts, Eddie",19,121,42,59,27,16,0,31,5,25,10,37,8,14,87,92,6,13,79.2
"Cottrell, Matthew",14,118,37,47,3,2,0,31,25,28,8,41,5,9,51,112,2,2,69.8
"Fisher, Zac",10,85,23,74,4,8,0,24,6,28,17,23,5,9,60,106,3,9,79.3
"Gibbons, Michael",11,98,39,58,8,5,0,27,8,32,21,24,6,6,58,101,1,6,71.7
"Pittonet, Marc",13,67,26,80,5,5,379,28,15,25,52,41,17,24,98,57,4,3,82.6
"Martin, Jack",11,94,61,46,8,6,0,26,6,26,9,21,9,11,48,93,8,10,78.3
"Setterfield, Will",8,74,35,50,1,6,0,17,7,23,22,20,6,10,55,72,1,2,76.3
"Williamson, Tom",11,83,43,41,2,3,0,16,21,19,5,21,2,8,30,95,1,2,79.3
"De Koning, Tom",13,81,40,42,7,4,219,27,8,15,30,29,16,15,62,68,13,1,74.7
"Owies, Matthew",13,69,43,46,15,17,0,38,5,15,4,16,10,7,47,71,3,3,73.4
"Casboult, Levi",13,77,47,34,8,5,79,25,1,15,10,41,11,17,62,54,17,3,80.2
"OBrien, Lochie",5,49,20,31,1,3,0,9,8,17,3,9,4,1,23,57,0,4,80.6
"McGovern, Mitch",5,42,24,14,6,4,0,13,3,16,0,6,7,0,17,39,5,1,76.6
"Cuningham, David",4,26,9,28,3,2,0,6,2,14,7,11,2,3,25,32,1,5,60.8
"Curnow, Charlie",4,35,16,14,2,5,0,6,1,12,0,17,1,7,17,34,2,3,79.0
"Parks, Luke",6,30,12,15,0,0,0,12,9,7,0,12,5,5,17,27,2,0,74.5
"Honey, Josh",5,24,13,12,6,3,0,6,3,8,0,8,2,1,12,22,2,4,57.0
"Kemp, Brodie",2,14,8,5,0,0,0,3,4,2,0,6,0,1,1,18,0,0,81.5
"McDonald, Oscar",3,8,3,1,2,1,0,2,0,2,0,2,3,1,4,5,0,0,16.3
"Durdin, Corey",2,4,2,4,1,0,0,4,0,1,0,1,1,0,5,4,0,2,77.5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Crisp, Jack",22,341,148,253,2,5,0,80,84,91,61,92,16,29,201,401,16,13,88.5
"Sidebottom, Steele",21,272,114,228,8,5,0,62,28,62,68,81,14,24,166,335,0,10,83.6
"Maynard, Brayden",22,335,121,126,1,0,0,57,106,41,10,65,16,26,112,300,13,2,86.3
"de Goey, Jordan",20,251,108,169,23,23,0,39,24,70,61,61,12,18,140,288,9,13,83.4
"Pendlebury, Scott",18,197,67,220,4,4,0,69,24,58,79,59,13,10,180,237,3,20,78.3
"Noble, John",22,260,114,149,2,0,0,57,64,37,12,53,23,14,96,312,2,4,78.0
"Mayne, Chris",17,225,128,179,0,0,0,44,45,12,8,32,12,9,83,293,6,1,83.7
"Adams, Taylor",14,195,46,187,2,2,0,78,15,63,100,81,30,16,190,191,3,3,76.1
"Grundy, Brodie",20,185,72,197,12,6,647,84,28,49,80,92,31,43,218,174,20,5,80.9
"Quaynor, Isaac",20,221,95,140,1,2,0,45,79,31,10,52,18,13,116,245,12,2,85.7
"Daicos, Josh",17,173,48,149,9,9,0,53,25,39,43,47,19,14,103,221,1,3,79.2
"Hoskin-Elliott, Will",20,213,124,101,13,2,0,45,20,57,16,47,6,14,87,230,10,14,84.9
"Madgen, Jack",19,159,88,145,1,2,0,19,50,13,8,38,10,6,96,204,8,1,79.2
"Roughead, Jordan",21,190,137,87,0,0,9,35,69,14,4,36,12,14,90,180,19,1,95.4
"Thomas, Josh",20,148,66,118,12,9,0,51,7,44,13,28,19,7,102,175,0,11,72.2
"Mihocek, Brody",21,178,123,50,34,34,0,35,1,57,3,53,16,19,92,127,29,7,86.4
"Moore, Darcy",13,153,107,68,4,1,0,12,53,13,1,32,9,16,74,123,25,4,93.2
"Cameron, Darcy",18,147,99,72,22,9,121,32,8,28,29,28,20,15,129,97,40,5,81.8
"Elliott, Jamie",13,127,61,73,25,8,0,32,5,41,15,48,10,15,84,116,7,7,79.3
"Brown, Callum",15,66,41,107,3,6,0,44,5,19,13,21,8,5,56,114,2,5,60.4
"Poulter, Caleb",11,107,55,58,2,5,0,22,14,23,7,25,9,6,50,117,1,2,80.0
"Bianco, Trent",12,100,53,47,7,5,0,21,11,18,7,28,5,4,36,114,2,3,68.3
"Murphy, Nathan",15,88,50,56,1,3,0,16,20,18,6,19,16,6,43,100,2,0,64.8
"Howe, Jeremy",8,98,46,41,1,0,0,19,34,4,0,17,6,5,32,86,6,1,81.9
"Macrae, Finlay",9,45,26,69,1,0,0,9,2,17,11,15,2,3,37,76,0,2,56.2
"Ruscoe, Trey",9,73,27,33,2,0,0,15,19,7,0,17,3,7,29,73,2,2,65.3
"Brown, Tyler",7,35,14,60,0,0,0,11,6,12,15,12,1,4,39,57,2,0,67.6
"Henry, Oliver",10,61,44,30,7,8,0,9,2,13,0,26,4,1,24,66,7,7,69.3
"Sier, Brayden",7,32,16,54,1, ,0,19,2,11,16,4,3,0,45,41,1,1,51.0
"McCreery, Beau",13,52,24,30,11,6,0,43, ,21,2,28,3,13,27,57,1,2,58.7
"Cox, Mason",7,41,26,25,8,8,23,7,3,10,4,15,11,5,38,23,10,2,74.0
"Keane, Mark",4,31,23,25,0,1,0,1,6,5,2,15,0,7,18,38,4,0,86.0
"Wilson, Tom",4,25,7,23,0,0,0,7,8,2,3,12,1,5,13,36,1,0,73.8
"Ginnivan, Jack",5,38,18,7,6,3,0,4,1,13,2,11,6,3,14,34,1,3,75.4
"Rantall, Jay",5,10,10,19,0,0,0,3,1,3,0,6,1,2,7,21,0,0,48.8
"Greenwood, Levi",2,16,3,9,0,0,0,7,3,2,1,7,0,4,4,19,0,0,58.5
"Lynch, Max",2,9,4,14,0,0,41,5,2,4,3,3,1,2,9,13,0,2,78.0
"Kelly, Will",2,6,4,5,0,0,0,0,2,1,0,1,2,0,4,8,0,0,53.5
"Tohill, Anton",1,4,3,5,0,0,0,0,2,1,1,2,1,1,2,7,0,0,89.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Merrett, Zach",23,361,97,364,4,7, ,112,54,127,86,97,41,26,207,516,1,20,82.5
"Parish, Darcy",23,341,96,360,10,8, ,90,30,137,175,81,13,10,309,405,1,21,82.2
"Hind, Nick",22,365,114,127,4,2, ,45,81,72,19,65,19,19,128,363,6,13,83.7
"Heppell, Dyson",19,276,132,194,2,1, ,47,73,44,13,43,15,12,119,331,7,6,86.0
"Ridley, Jordan",22,340,131,124, , , ,29,138,20,1,39,16,13,110,249,26, ,91.3
"Redman, Mason",22,245,101,142,6,2, ,44,87,36,7,46,11,17,96,243,10,3,79.4
"Langford, Kyle",17,202,98,152,13,3,2,57,18,54,34,55,11,18,112,244,9,7,83.2
"Snelling, Will",20,155,74,199,12,7, ,99,24,47,31,47,21,9,110,245,1,9,83.8
"McGrath, Andrew",15,171,43,167,2,4, ,66,24,39,58,41,17,11,137,204, ,6,75.0
"Laverde, Jayden",23,202,134,116,1, , ,35,75,14,4,51,17,25,101,216,23, ,85.9
"Stringer, Jake",19,210,55,102,41,18, ,76,7,90,84,64,30,23,162,153,8,13,80.3
"Smith, Devon",20,155,68,128,16,19, ,78,5,52,21,53,11,23,98,189,4,13,80.3
"Cox, Nik",22,152,81,107,9,9,12,47,19,37,20,53,16,23,92,174,8,1,72.6
"Wright, Peter",21,146,90,100,29,14,208,37,18,27,22,51,31,23,130,126,33,7,80.9
"Perkins, Archie",21,116,58,122,9,14, ,42,2,54,11,41,13,13,86,155,5,9,68.6
"Guelfi, Matt",20,124,74,112,6,4, ,54,13,41,18,49,11,19,98,140,7,4,64.3
"Ham, Brayden",19,118,57,109,5,10, ,30,6,44,6,35,5,9,59,168,5,7,64.6
"Stewart, James",17,136,89,77, , , ,19,51,14,1,37,7,22,81,131,21,2,88.4
"Hooker, Cale",18,106,65,100,33,24,10,27, ,19,6,48,12,18,110,99,14,8,84.7
"McDonald-Tipungwuti, Anthony",20,129,49,72,34,14, ,56,2,35,12,41,16,18,86,116,3,20,80.0
"Cutler, Tom",13,113,51,65,1,4, ,16,30,20,3,17,5,2,43,128,2,5,63.5
"Francis, Aaron",15,99,70,70,2,6,1,17,35,15,2,37,15,12,59,112,9,5,82.8
"Shiel, Dylan",8,74,16,81,3,4, ,24,4,19,36,19,3,8,52,93,1,1,73.1
"Waterman, Alec",14,82,43,60,17,8, ,28,2,27,5,30,8,6,67,71,10,4,76.1
"Draper, Sam",13,85,31,46,2,5,316,23,21,32,57,45,16,24,89,40,15,3,78.9
"Jones, Harry",16,77,57,40,20,6,4,21, ,21,1,16,7,6,55,65,17,7,77.8
"Durham, Sam",7,47,31,52,1,2, ,9,11,13,10,10,4,1,34,68,1,4,77.4
"Zaharakis, David",9,51,21,30,2,2, ,16,7,16,9,10, ,4,27,56, ,1,48.9
"Phillips, Andrew",6,32,24,30,4,1,123,23,5,11,16,10,8,8,31,37,6,1,75.7
"Clarke, Dylan",4,25,17,36,2, , ,9,2,14,9,10,4,5,21,44,1, ,81.5
"Gleeson, Martin",6,33,21,27, , , ,11,6,4,1,4,2,2,11,51, , ,55.8
"Zerk-Thatcher, Brandon",6,36,22,24, , ,1,11,15,1,3,13,3,6,13,45,2, ,82.0
"Caldwell, Jye",3,27,8,19, ,1, ,16,1,11,7,8,6, ,22,25,1,1,62.0
"Cahill, Ned",3,9,3,13,1, , ,3,4,2,1,7, ,2,11,14, ,1,70.3
"Bryan, Nick",1,5,3,7, , ,18,3,1, ,4,2,1,1,5,7, , ,61.0
"Reid, Zach",1,5,1,5, , , ,5,2, , ,3,3, ,7,3, , ,86.0
"Ambrose, Patrick",1,1, ,4, ,1, ,2, , , , ,1, ,4,1, , ,56.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Brayshaw, Andrew",20,265,101,303,8,5, ,93,48,80,73,64,25,23,180,395, ,6,78.8
"Mundy, David",22,248,68,305,15,7, ,87,27,97,117,71,18,21,244,328,3,11,76.2
"Serong, Caleb",22,279,64,224,8,10, ,72,28,91,106,71,23,12,204,300,2,9,74.1
"Cerra, Adam",18,250,93,165,5,10, ,47,29,90,64,59,21,12,144,276,1,15,76.1
"Aish, James",22,236,92,178,1,8, ,49,55,65,36,56,13,13,112,296,5,5,82.9
"Ryan, Luke",19,332,136,82, , , ,34,151,16,5,45,14,19,87,236,11,1,88.4
"Fyfe, Nat",15,154,58,207,6,21, ,61,16,48,86,73,18,36,201,167,16,9,81.3
"Darcy, Sean",21,156,90,193,12,12,599,64,14,58,98,73,22,38,230,129,39,4,81.0
"Acres, Blake",18,184,67,138,2, ,10,45,34,57,29,51,12,18,107,215,2,5,78.8
"Wilson, Nathan",18,233,74,71, ,4, ,18,104,31,10,35,12,13,76,178,3,3,82.5
"Colyer, Travis",22,195,75,83,15,19, ,44,11,63,12,45,6,9,97,183,3,16,82.1
"Tucker, Darcy",16,152,64,120, ,2, ,29,23,29,13,41,10,12,63,217,1,4,83.6
"Walters, Michael",16,147,63,76,14,11, ,33,8,32,19,35,21,14,81,146,5,9,81.6
"Schultz, Lachie",20,148,80,72,22,17, ,54,3,42,4,46,20,18,88,129,6,8,79.4
"Logue, Griffin",16,113,76,71, , , ,22,38,7, ,31,13,12,71,114,14, ,91.4
"Taberner, Matthew",16,135,89,42,37,17, ,10,1,29,1,45,16,17,74,106,24,9,88.1
"Lobb, Rory",13,108,73,60,20,19,54,15,8,26,14,40,13,5,81,89,26,6,92.9
"Crowden, Mitch",16,70,34,97,5,7, ,29,2,34,12,11,8,4,64,108,1,10,67.6
"Henry, Liam",17,106,37,47,10,9, ,18,7,31,10,34,13,10,74,86,7,6,72.8
"Switkowski, Sam",12,79,36,67,9,9, ,32,4,31,12,18,7,4,69,81,5,5,70.8
"Cox, Brennan",12,87,56,55, , ,1,11,33,7,1,21,4,12,56,90,16,1,90.4
"Hughes, Ethan",8,75,29,64, ,1, ,12,18,11,7,26,6,5,48,100, ,1,79.9
"Conca, Reece",10,68,35,67, , , ,18,26,6,2,23,5,10,40,90,1, ,72.2
"Young, Hayden",8,85,45,42, , , ,19,28,13,5,21,7,3,36,88,5,1,79.1
"Watson, Tobe",11,73,51,51,1, , ,12,19,7,2,17,5,4,29,94,2, ,74.6
"Blakely, Connor",13,50,30,66,1,2, ,11,6,15,13,9,8,5,45,75, ,4,35.9
"Treacy, Josh",15,70,51,45,13,10,7,31,2,20,2,34,11,14,62,56,15,1,86.0
"Walker, Brandon",10,72,36,32, ,3, ,17,11,18,1,19,1,4,27,79,3,2,73.1
"Pearce, Alex",10,56,27,40, ,1,1,10,25,7,4,20,12,5,47,49,4,2,82.1
"Duman, Taylin",6,49,28,42, , , ,12,14,9, ,10,1,3,21,65,2, ,75.8
"Chapman, Heath",6,50,27,35,1, , ,10,16,5, ,15,3,6,26,61,3, ,83.0
"Meek, Lloyd",9,21,12,58,1,2,129,14,1,5,21,31,7,14,61,27,6, ,72.9
"Bewley, Brett",6,43,16,32,2, , ,12,6,5,3,13,5,3,21,52, , ,61.5
"Frederick, Michael",7,52,35,16,5,11, ,7,1,19,4,6,5,1,26,44,3,3,70.3
"Banfield, Bailey",6,29,12,27,4,2, ,14,6,7,7,12,3,6,27,32, ,3,74.2
"Giro, Stefan",4,31,13,12,1, , ,3,7,5,2,5,2,1,9,34, ,3,52.5
"Western, Joel",4,14,5,11, , , ,6,1,4, ,8,1,1,8,16, ,1,61.5
"Hamling, Joel",1,3, ,7, , ,2,1,1, , ,1,3, ,6,4, , ,77.0
"Sturt, Sam",1,3,2,2,1,1, , , ,2, ,1, , ,3,2,1, ,75.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Guthrie, Cameron",23,342,129,325,4,8, ,92,35,84,115,55,19,16,224,433,3,12,73.5
"Selwood, Joel",24,278,77,274,6,4, ,113,24,89,127,82,54,28,259,310,3,21,74.8
