Player,GM,KI,MK,HB,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,CP,UP,CM,GA,%P
"Smith, Isaac",24,383,166,167,15,9, ,38,91,98,25,69,8,10,93,412,5,11,83.8
"Menegola, Sam",23,324,125,209,12,12, ,52,51,84,58,74,11,24,185,348,5,14,81.5
"Tuohy, Zach",21,326,112,155,11,8, ,26,95,55,27,52,9,17,114,304,3,7,82.8
"Stewart, Tom",20,378,178,102, ,3, ,21,122,35,6,45,16,13,115,298,24,4,85.3
"Parfitt, Brandan",23,225,32,207,8,7, ,128,16,72,74,74,35,29,180,254, ,11,69.9
"Atkins, Tom",22,207,84,169, ,1, ,75,42,33,27,63,9,27,147,247,5,4,82.9
"Dangerfield, Patrick",16,212,71,159,8,7, ,53,20,85,97,78,28,22,208,169,18,15,72.8
"Bews, Jed",25,219,116,125,3,2, ,50,40,37,17,58,17,15,101,249,4,4,81.0
"Hawkins, Tom",25,215,129,127,62,37,92,50,2,37,25,76,14,35,172,182,36,20,96.0
"Henry, Jack",24,217,150,119,7,2,10,43,52,31,6,26,17,8,127,206,30,4,95.0
"Higgins, Shaun",18,157,80,177,4,12, ,49,12,50,34,39,11,13,89,251, ,12,70.0
"Blicavs, Mark",24,164,94,166,5, ,283,67,37,38,58,53,32,23,165,177,15,2,88.5
"Henderson, Lachie",21,230,146,92,3,2, ,26,86,29,5,46,20,19,95,196,16,3,99.5
"Duncan, Mitch",13,200,98,115,8,2, ,33,38,43,34,31,16,5,72,228, ,5,73.3
"Close, Brad",22,132,61,159,15,10, ,72,7,44,18,29,25,8,116,184,5,10,80.8
"Stanley, Rhys",19,152,74,129,8,5,391,33,12,50,61,50,26,21,130,147,17,3,74.1
"Kolodjashnij, Jake",22,165,120,104,1, , ,27,37,26,1,37,7,15,76,203,17,1,84.2
"Dahlhaus, Luke",21,103,41,150,7,15, ,79,4,32,16,44,18,19,104,153,3,12,72.1
"Miers, Gryan",15,130,58,102,12,7, ,23,5,36,10,30,12,4,69,170,1,7,82.7
"Narkle, Quinton",16,86,37,129,4,4, ,25,10,31,40,27,3,6,87,137, ,3,44.8
"Rohan, Gary",21,147,75,67,32,18, ,41,8,39,4,30,22,14,93,120,22,8,81.6
"OConnor, Mark",14,111,48,95,1, , ,40,17,21,33,30,11,13,81,130,2,3,76.1
"Cameron, Jeremy",15,118,57,57,39,16, ,16, ,34,4,21,17,13,70,113,11,9,82.5
"Guthrie, Zach",13,120,51,40, ,1, ,32,16,21,2,25,7,4,48,112,4, ,64.8
"Holmes, Max",12,54,24,64,1,7, ,32,6,21,17,14,3,4,57,65,1,3,50.2
"Ratugolea, Esava",15,63,32,52,11,5,93,30,1,21,15,27,18,13,87,34,18,7,76.4
"Clark, Jordan",11,61,26,52,3,2, ,22,10,15,6,19,2,7,30,78, ,2,50.6
"Simpson, Sam",4,28,13,25,2,2, ,8,3,6,9,8,4,3,19,34, ,2,63.3
"Constable, Charlie",3,21,13,16,1, , ,3,1,6,6,3,1,1,9,28, ,1,36.7
"Kreuger, Nathan",2,11,7,4, , , ,8,3, , ,2,2,2,5,12, , ,85.5
"De Koning, Sam",1,7,3,1, ,2,1, , ,2,1,4, ,2,3,5,1, ,81.0
"Evans, Francis",2,8,4, ,2,1, ,1, ,2, , , , ,1,6, , ,48.0
"Jenkins, Josh",1,5,2,3, ,2,3,2, ,3,1,4,1,2,5,4,1,1,72.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Miller, Touk",21,334,95,334,8,8,1,149,51,91,120,95,35,26,263,416,2,8,84.9
"Swallow, David",21,258,106,202,6,7, ,99,40,57,56,67,16,24,181,288,9,5,76.8
"Anderson, Noah",20,264,83,189, ,6, ,60,41,58,83,67,11,19,177,290,1,4,76.3
"Lukosius, Jack",22,382,172,60,3,11, ,32,128,88,7,72,13,20,81,300,12,9,84.8
"Ellis, Brandon",18,273,130,150,5,2, ,47,47,48,31,57,11,17,111,317,2,7,82.4
"Bowes, Jack",19,307,97,97,1,2, ,38,90,40,15,54,10,15,97,238,6,2,79.8
"Powell, Wil",22,259,115,132,1,1, ,54,101,24,12,51,21,14,119,227,12,2,84.5
"Ballard, Charlie",21,227,140,61, , , ,25,50,13,4,46,20,16,99,188,20, ,92.7
"Markov, Oleg",17,193,107,90,1,4, ,38,52,31,5,32,6,5,78,199,6,3,75.3
"Lemmens, Sean",21,196,76,72, , , ,44,63,27,6,61,12,31,85,175,13, ,82.3
"Greenwood, Hugh",15,153,25,110,6,6,8,130,20,41,94,33,16,7,181,78,6,10,72.7
"Ainsworth, Ben",17,187,90,74,12,18, ,35,9,50,11,49,14,14,80,182,4,14,77.2
"Weller, Lachie",13,137,71,104,7,3, ,44,28,43,23,38,5,8,67,176, ,5,76.7
"Fiorini, Brayden",10,133,52,101,2,2, ,47,24,30,41,40,7,6,90,150, ,3,66.0
"Collins, Sam",19,152,119,78, , , ,32,62,10,2,38,18,20,92,145,24, ,94.1
"Sexton, Alex",21,167,87,50,21,14, ,23,5,60,4,38,14,7,64,152,2,7,66.1
"Rankine, Izak",18,120,51,92,16,11, ,46,10,45,26,57,16,28,116,108,2,10,82.6
"Holman, Nick",16,111,67,94,10,5, ,72,8,35,13,32,15,15,87,120,9,8,74.6
"Flanders, Sam",16,96,46,93,4,5, ,62,5,40,18,27,22,8,71,114, ,6,67.0
"King, Ben",22,126,90,54,47,25,4,17,1,31,2,33,18,11,90,96,24,7,90.5
"Burgess, Chris",19,112,67,62,10,10,177,42,7,31,33,29,16,12,109,72,25,4,79.4
"Rowell, Matt",12,66,22,103,2, , ,49,7,19,44,28,24,13,97,74, ,3,69.3
"Sharp, Jeremy",9,113,53,52,2,3, ,7,24,22,9,19,6,4,36,129,3, ,78.3
"Macpherson, Darcy",11,98,48,60,1,6, ,43,5,24,13,29,9,10,61,92,4,2,68.3
"Farrar, Jy",10,90,56,55, , , ,14,20,7, ,20,1,5,36,111,3,1,81.1
"Corbett, Josh",16,101,78,41,23,11,4,12, ,27, ,29,13,12,61,89,20,4,71.4
"Atkins, Rory",8,47,16,41,2,2, ,9,5,19,9,10, ,3,25,66, ,4,68.1
"Graham, Caleb",12,52,42,33, ,1,82,8,10,4,11,25,3,10,32,57,3, ,80.6
"Smith, Zac",9,27,10,54,3, ,191,23,3,8,29,26,14,15,65,25,2,1,76.2
"Brodie, Will",5,25,7,39, ,1, ,8,1,6,12,13,3,3,31,33,1, ,55.0
"Harbrow, Jarrod",4,50,27,10, ,1, ,7,8,3, ,8,2,3,13,44,2, ,74.3
"Day, Sam",6,26,23,27,3,4,23,17,1,9,2,13,4,5,28,26,6,1,74.0
"Witts, Jarrod",3,24,9,17, ,1,87,8,3,5,12,7,6,1,24,13,4, ,70.7
"Budarick, Connor",2,19,11,9, , , ,4,5,3, ,4,1,3,8,20, ,1,76.5
"Jeffrey, Joel",4,19,6,6,2,4, ,4, ,6, ,11,1,2,11,13,1, ,68.8
"Townsend, Jacob",2,15,8,9,3, ,3,5,1,6,2,13,2,6,12,12,2,2,76.0
"Rosas, Malcolm",4,14,5,5, ,4, ,6,1,7,2,5,1,2,8,12, , ,49.3
"Davies, Alex",1,5,2,11, ,2, ,6, ,3,2,4, ,2,14,3,1, ,65.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Taranto, Tim",24,372,118,265,13,13, ,128,40,103,103,114,26,23,237,373,5,8,82.3
"Hopper, Jacob",23,311,72,296,10,7, ,88,42,99,145,105,29,39,276,337,1,10,80.1
"Kelly, Josh",23,333,82,268,16,15, ,128,51,108,92,69,23,17,222,391,1,5,83.2
"Ward, Callan",24,278,90,267,15,5,5,71,39,73,104,51,34,24,227,336,7,9,79.2
"Cumming, Isaac",24,372,131,153,1,4, ,56,138,40,16,62,12,18,133,280,20,2,80.3
"Whitfield, Lachie",17,283,107,142,3,1, ,41,65,45,25,57,15,11,97,297,2,9,81.9
"Perryman, Harry",18,268,92,132,4,5, ,39,88,40,26,47,12,6,122,256,10,4,80.3
"Ash, Lachie",23,265,111,127,1,1, ,63,64,46,18,45,6,10,92,270,3,2,75.6
"Haynes, Nick",21,253,156,120,1,1, ,17,75,27,6,54,14,13,98,275,15,1,82.5
"Green, Tom",18,139,55,221,7,6,1,53,16,41,76,53,19,15,179,189,3,4,70.9
"Greene, Toby",18,232,78,77,45,41,2,39,3,75,21,68,33,29,155,162,23,16,90.4
"Himmelberg, Harry",24,194,108,107,36,19,5,46,5,51,5,69,22,21,148,166,28,26,91.3
"Idun, Connor",23,173,124,114, , , ,41,53,19,7,27,15,11,81,212,3,1,84.9
"Taylor, Sam",19,164,116,109, , , ,39,70,10,4,37,22,8,134,149,26, ,93.7
"Lloyd, Daniel",16,140,68,63,20,8, ,45,9,49,7,46,8,19,66,136,4,6,82.1
"OHalloran, Xavier",17,124,42,56,5,3, ,22,17,38,14,31,10,8,62,116,1,6,67.0
"Daniels, Brent",13,91,22,86,2,4, ,35,6,40,20,32,12,4,74,100,1,12,71.3
"Buckley, Jack",15,112,68,57, ,2,1,34,35,12,3,33,7,17,70,107,9,1,81.7
"de Boer, Matt",11,66,34,94,2,2, ,40,10,31,15,22,5,7,65,93,5,8,77.2
"Hill, Bobby",17,113,33,41,14,12, ,48,7,40,5,24,10,4,47,102,2,17,72.0
"Flynn, Matt",12,55,46,87,5,2,222,30,11,15,25,23,16,9,100,52,25,2,72.8
"Mumford, Shane",14,44,19,98,4, ,364,68,14,15,64,37,27,26,103,48,5,5,77.9
"Finlayson, Jeremy",13,106,40,35,23,9,24,15,2,29,15,28,14,11,62,76,6,8,76.8
"Kennedy, Adam",9,72,35,59,1,1, ,20,15,18,12,12,5,5,45,89,4,1,82.4
"Reid, Sam",15,64,25,58,4,4, ,35,18,14,3,33,7,15,51,64,3,5,78.3
"Hogan, Jesse",9,74,57,41,20,9, ,11, ,15, ,26,6,7,55,63,19,7,83.4
"Davis, Phil",11,64,47,47, , , ,16,20,5, ,24,10,14,43,69,9,1,77.2
"Coniglio, Stephen",7,61,14,42,1,4, ,27,7,18,25,15,7,3,51,58, ,1,65.3
"Bruhn, Tanner",13,56,16,45,4,4, ,33,5,24,11,13,8,5,48,53, ,5,56.3
"Sproule, Zach",10,55,27,31,11,5,14,26,2,12,5,28,9,15,41,51,5,3,70.9
"Riccardi, Jake",9,44,24,37,2,1,2,3,3,7,2,10,2,1,23,57,2,2,65.4
"Keeffe, Lachlan",8,57,37,22,1, ,19,16,13,7, ,14,4,5,29,45,8, ,92.9
"Buntine, Matt",8,55,21,23,1,1, ,17,19,5,2,24,6,9,23,58, , ,72.1
"Briggs, Kieren",5,23,9,26,2, ,85,22,5,7,15,13,8,6,41,13,5, ,65.6
"Peatling, James",4,27,15,15, , , ,6,11,3,1,9,4,4,13,31, , ,61.3
"Stein, Jake",6,29,20,11, , , ,7,9, , ,13,2,6,17,27,4, ,86.2
"Stone, Conor",5,21,8,14,3,1, ,7,2,6, ,3,1, ,10,24, ,1,58.8
"Shipley, Nick",4,8,6,6, , , ,2,1,3, ,2, ,1, ,15, , ,22.0
"Brown, Callum",2,4,2,2,2, , ,1, ,2, ,1, ,1,4,2,1, ,35.5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Mitchell, Tom",22,321,98,433,8,5, ,105,49,91,104,81,24,29,254,504,1,10,83.9
"OMeara, Jaeger",18,232,74,241,5,9, ,91,38,79,111,70,16,31,214,267,3,6,82.5
"Shiels, Liam",21,244,93,200,5,4, ,99,21,80,45,70,16,31,125,312,3,9,79.2
"Worpel, James",20,232,54,194,10,8, ,82,21,76,83,81,15,27,169,249,1,8,78.2
"Hardwick, Blake",20,312,108,106, ,2, ,41,120,27,12,37,22,10,101,271,6,2,85.1
"Scrimshaw, Jack",20,249,127,163,4,2, ,29,70,34,17,36,8,3,100,291,14,8,74.9
"Phillips, Tom",22,241,93,165,13,5, ,47,32,43,32,49,23,6,127,279,6,5,80.7
"Howe, Daniel",20,249,109,124,8,5, ,40,38,41,24,60,18,17,110,266,6,5,75.1
"Wingard, Chad",16,199,58,158,12,11, ,61,12,76,51,40,19,8,135,225,4,19,77.4
"Frost, Sam",22,194,112,139, , ,3,44,80,13,5,78,7,31,137,184,28, ,93.0
"Jiath, Changkuoth",16,172,93,152, ,2, ,26,51,36,14,50,18,22,96,240,6,3,79.9
"Moore, Dylan",20,160,76,147,27,11, ,58,7,44,10,33,27,9,111,197,5,13,79.7
"Impey, Jarman",13,181,70,107,2, , ,33,47,27,11,24,16,4,65,221,7,2,81.5
"McEvoy, Ben",22,135,111,140,12,8,370,78,18,27,44,46,28,14,147,142,35,8,82.4
"Breust, Luke",19,121,47,117,33,11, ,62,2,49,15,36,12,13,121,131,4,10,79.4
"Morrison, Harry",15,124,67,107,7,2, ,34,22,25,20,35,7,14,64,166,3,5,72.4
"OBrien, Tim",19,147,90,72,12,5,12,32,28,30,4,40,18,16,85,127,25,7,79.8
"Burgoyne, Shaun",18,133,46,84,1,1, ,31,57,24,7,29,5,5,54,137,2,1,66.0
"Hartigan, Kyle",19,106,66,95, , ,2,16,44,8,4,50,15,28,78,121,12,1,95.6
"Cousins, James",10,101,27,86,2,5, ,37,8,40,19,27,8,6,69,120,3,7,69.0
"Bramble, Lachlan",10,119,44,64,1,3, ,20,32,38,4,17,7,3,36,130,2,7,83.6
"Ceglar, Jonathon",12,67,53,113,2,2,249,26,13,23,48,26,10,16,112,80,19,1,74.5
"Koschitzke, Jacob",20,98,77,65,27,19,1,37,1,19, ,29,13,7,78,86,23,6,85.5
"Lewis, Mitch",14,91,67,51,22,9,29,28,2,22,4,23,13,10,75,70,25,5,85.5
"Hanrahan, Oliver",13,71,31,70,8,6, ,13,1,18,1,17,7,4,49,86,1,3,64.9
"Nash, Conor",8,51,26,59,2,1, ,23,5,19,24,21,3,10,42,66,1,1,68.9
"Day, Will",5,55,25,44, , , ,8,18,10,4,17,5,7,28,65,2, ,79.4
"Brockman, Tyler",11,52,27,46,10,4, ,23,1,13,6,26,2,6,37,59,3,6,68.0
"Greaves, Damon",7,48,16,26,1, , ,12,15,9,2,10,6,2,13,56, , ,61.7
"Newcombe, Jai",7,32,17,30,1,1, ,39,5,10,12,14,4,8,22,42, , ,56.3
"Hartley, Michael",3,39,14,17,1,1, ,5,15,2,2,7,1,3,13,32,1, ,89.3
"Reeves, Ned",5,19,8,29,1, ,131,20,6,4,11,6,5,5,31,19,4,1,71.8
"Grainger-Barras, Denver",5,25,17,12, , , ,11,8,2,2,7,3,2,11,27,1,1,75.2
"Jeka, Emerson",4,13,7,13,2,2, ,4, ,6, ,2,1, ,11,21,1,1,80.8
"Maginness, Finn",2,5,1,10, , , ,5, ,5,5,3,1,1,11,6, ,1,58.0
"Downie, Connor",2,6,2,6, , , , ,2,1, , , , ,1,11, , ,38.5
"Gunston, Jack",1,6,1,1, , , ,2,2, ,1,1, , ,1,5, , ,79.0
"Morris, Josh",5,4,1,2, ,1, ,5, ,1, ,2,3, ,5,1, , ,24.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Oliver, Clayton",25,358,89,431,11,18, ,136,47,130,187,129,43,46,435,359,5,18,88.4
"Petracca, Christian",25,409,126,321,29,19, ,103,32,171,158,125,23,29,349,381,8,19,89.5
"Salem, Christian",24,405,145,203,3,2, ,58,137,60,24,64,14,18,137,418,4,8,86.5
"Langdon, Ed",24,315,130,209,13,9, ,45,51,67,25,57,15,8,140,380,5,6,94.3
"Gawn, Max",25,316,131,147,16,17,804,71,43,79,114,97,33,34,267,190,58,9,89.1
"Brayshaw, Angus",25,274,105,186,3,7, ,61,34,68,36,80,12,19,173,290,7,9,82.4
"Neal-Bullen, Alex",25,255,80,153,15,11, ,111,18,99,46,68,30,19,171,246,2,16,75.6
"May, Steven",23,339,125,61, ,2, ,24,142,19,6,59,14,17,92,190,26,2,93.3
"Lever, Jake",25,242,136,147, ,1, ,44,103,30,1,57,23,23,173,204,44,2,98.9
"Rivers, Trent",25,241,101,137,1,1, ,39,74,41,12,47,7,14,117,243,11,1,70.2
"Harmes, James",18,152,52,222,7,10, ,94,23,60,56,62,20,24,164,223,4,5,76.1
"Jordon, James",25,178,64,185,6,6, ,97,26,45,30,48,18,9,120,249,1,4,56.0
"Viney, Jack",15,162,37,173,4,7, ,106,14,59,80,63,30,18,163,167, ,5,77.1
"McDonald, Tom",23,217,122,105,33,22,30,51,8,65,7,58,22,26,143,191,28,22,84.6
"Jackson, Luke",24,107,72,201,16,9,255,48,8,30,35,42,24,11,157,158,24,8,75.3
"Pickett, Kysaiah",25,193,59,103,40,28, ,87,8,63,26,63,20,21,144,147,4,9,76.5
"Spargo, Charlie",25,195,84,92,18,16, ,59,9,54,10,41,26,16,103,187,7,16,73.5
"Hunt, Jayden",20,179,64,95,2,3, ,49,45,56,12,47,16,19,82,188,3,2,75.2
"Fritsch, Bayley",24,190,116,54,59,24, ,47, ,50,2,51,18,21,84,162,14,7,85.4
"Hibberd, Michael",17,127,58,100, , , ,35,54,15,7,38,16,10,82,149,2, ,82.5
"Sparrow, Tom",21,102,40,84,7,4, ,57,12,37,21,36,13,15,76,117,4,4,45.2
"Petty, Harry",19,107,68,54, , , ,31,38,6,2,36,11,17,79,88,14,1,88.5
"Brown, Ben",13,102,69,24,25,13,13,20, ,30,1,18,11,6,65,67,19,4,79.8
"Bowey, Jake",7,61,23,58, , , ,5,13,13,11,15,1,7,40,76,1,1,76.6
"Melksham, Jake",12,58,25,49,8,4, ,18,2,22,6,22,3,10,45,66,1,8,57.3
"Jones, Nathan",8,50,23,45,2,3, ,12,9,15,7,14,3,4,27,67,1,2,61.0
"Tomlinson, Adam",7,61,38,23, , , ,9,17,3,2,17,2,6,20,62,5, ,84.7
"Jetta, Neville",5,20,13,20, , , ,7,6,2,2,7,4,2,20,21,1, ,70.8
"Weideman, Sam",5,19,16,21,3,4,1,9, ,4, ,9,3,1,23,16,5,2,74.2
"Vandenberg, Aaron",4,18,3,9, , , ,8,3,6,3,9, ,4,6,20, ,1,30.8
"Smith, Joel",3,11,9,9, , , ,4,6, ,1,8,1,2,10,14, , ,78.0
"Baker, Oskar",3,12,5,3, , , ,4,1,6,2,2, , ,3,12, , ,28.3
"Brown, Mitch",1,8,6,2,2,2, ,3, , , ,1,1,1,3,8,1, ,79.0
"Chandler, Kade",5,1, ,3, , , ,2, , , ,3, ,2,2,2, ,1,13.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Simpkin, Jy",22,325,96,267,2,5, ,84,29,103,114,99,34,28,235,361,2,14,82.9
"Hall, Aaron",20,423,150,135,2,6, ,45,147,57,10,65,8,4,81,389,4,8,77.7
"Ziebell, Jack",21,426,155,104,2, , ,40,152,19,8,58,17,14,107,281,15,1,84.6
"Davies-Uniacke, Luke",20,229,97,211,6,12, ,64,31,83,90,72,11,27,191,278,3,8,82.5
"Cunnington, Ben",15,203,62,199,9,8, ,74,22,54,114,69,30,31,234,174,6,7,82.5
"Thomas, Tarryn",21,233,96,149,24,17, ,72,24,89,56,69,29,19,162,228,9,15,76.1
"Stephenson, Jaidyn",19,249,109,119,17,19, ,48,22,74,29,53,16,10,97,264,4,8,81.6
"Atley, Shaun",20,190,107,154,1,1, ,26,55,25,5,40,14,7,81,264,2,2,82.2
"Goldstein, Todd",22,160,80,154,12,4,655,42,9,54,76,58,35,25,158,163,13,7,90.6
"Turner, Kayne",22,134,69,126,2,4, ,59,30,26,19,45,35,15,105,161,4,3,83.1
"Walker, Josh",21,153,114,103,3,1,15,22,48,16,2,47,10,9,81,173,20, ,89.1
"Dumont, Trent",14,168,75,82, , , ,26,38,40,21,35,5,6,60,197,1,3,79.9
"Taylor, Curtis",19,154,79,96,7,5, ,40,16,35,10,54,13,13,74,182,6,8,71.3
"Zurhaar, Cameron",20,163,75,72,31,23, ,58,6,47,17,63,19,27,92,147,14,7,76.9
"Mahony, Jack",19,116,53,104,9,4, ,61,7,29,13,43,14,13,93,134,1,12,76.8
"Powell, Tom",13,107,47,110,4,2, ,48,18,36,22,21,7,7,69,148,1,6,75.1
"Scott, Bailey",17,111,52,106,8,5, ,32,14,26,13,40,5,7,67,156,2,10,74.7
"Larkey, Nick",22,123,84,87,42,15,30,27,2,29,6,39,32,12,101,113,25,7,86.4
"McKay, Ben",22,99,95,111, , , ,31,36,9,3,31,14,17,70,136,19,1,94.2
"McDonald, Luke",11,114,57,75, ,2, ,28,26,26,8,33,2,10,49,134,6,3,76.1
"Young, Lachie",15,108,58,60, ,2, ,23,31,28,9,38,13,16,54,116,6,1,70.3
"Phillips, Will",16,71,31,81,3,4, ,33,3,18,19,21,7,5,63,94,2,3,56.2
"Tarrant, Robbie",10,104,67,41, , , ,10,33,4,1,27,7,14,30,108,5,1,84.3
"Anderson, Jed",7,65,22,67,4,1, ,40,7,17,19,28,5,9,58,78,1,4,72.4
"Bonar, Aiden",10,72,36,35, , , ,16,25,4,2,16,4,8,34,70,5, ,72.6
"Menadue, Connor",7,54,36,49, , , ,9,14,7,3,10,6,2,32,74,2, ,72.6
"Campbell, Tom",9,49,35,51,6,1,97,14,2,12,15,34,7,14,61,41,10,2,74.2
"Lazzaro, Charlie",12,55,26,41,3,3, ,21,8,19,5,22,6,3,26,76,1,3,56.1
"Bosenavulagi, Atu",8,46,28,35,1, , ,13,9,13,2,12,4,5,29,49,2,2,60.4
"Polec, Jared",5,48,17,15, ,2, ,10,7,6,5,9,3,5,17,43,1,1,55.2
"Xerri, Tristan",8,26,14,34,1,2,59,17, ,9,6,30,4,16,42,22,4,1,75.5
"Garner, Taylor",4,36,21,18,7,1, ,7,2,7, ,9,5,3,16,36,4,4,79.5
"Ford, Eddie",5,24,21,14,3,3, ,4,1,9, ,4,4,1,11,27, ,3,66.8
"Corr, Aidan",2,19,9,13, ,1, ,5,9,2,1,4,1,1,11,17,1, ,74.0
"Tyson, Dom",3,13,11,13, , , ,3, ,4,3,8,1,2,5,23, ,1,46.7
"Hayden, Kyron",3,14,8,7, , , ,6,4,2, ,7,4,5,7,16, , ,69.0
"Spicer, Phoenix",1,3,1,4, ,1, , , ,2, ,2, , ,2,5, , ,78.0
"Comben, Charlie",1,3,2,3,1, , ,1, ,1, ,1, ,1,3,3, , ,83.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Wines, Ollie",24,362,100,415,10,15, ,105,39,125,142,113,33,19,354,412,12,14,77.3
"Boak, Travis",23,305,67,335,8,18, ,110,25,97,143,88,37,25,298,350,2,20,81.1
"Amon, Karl",24,370,141,196,11,17, ,98,57,112,46,80,16,23,116,442,1,10,82.1
